// ==UserScript==
// @name         小小题库
// @namespace    agn
// @version      6.6
// @description  在选中文本后打开一个小页面显示选中的文字和题库索引，点击页面其他区域关闭小页面
// @match        https://www.icourse163.org/spoc/*
// @grant        GM_addStyle
// ==/UserScript==

(function() {
  'use strict';

  var popupContainer = null;
  var permanentContainer = null;
  var isDraggable = false;
  var selectedText = '';

  // 题库数据
  var questionBank = [
   { question: '1、 马斯洛的人类需求理论将人的需求分为五个层次，其中安全需求处于哪个层次？（  ）', answer: '答案: 第二层次' },
{ question: '15、 人类一直生活在陆地上，所以“陆权论”的提出早于海权论和空权论。', answer: '答案: 错误' },
{ question: '16、 系统理论与传统学者一样，都是在直觉的基础上探讨国家利益或权力等抽象的概念的。', answer: '答案: 错误' },
{ question: '1、 现实主义认为国家关系的主要特征是（   ）的争夺。', answer: '答案: 权力' },
{ question: '2、 “使得战争无可避免的原因是雅典日益壮大的力量，还有这种力量在斯巴达造成的恐惧。”这句话出自哪部著作。（   ）', answer: '答案: 《伯罗奔尼撒战争史》' },
{ question: '3、 建构主义有关社会结构的含义最根本的因素是什么。（   ）', answer: '答案: 共有知识' },
{ question: '4、 哥本哈根学派把安全领域划分为（   ）五大领域。', answer: '答案: 政治安全、军事安全、经济安全、社会安全、环境安全' },
{ question: '5、 国家之间不会使用暴力解决冲突，而且一方受到威胁，另一方就会鼎力相助，并不计较自己的得失。这是在哪种文化体系下的可能情况。（   ）', answer: '答案: 康德文化' },
{ question: '6、 关于古典现实主义安全观，以下描述正确的是。（   ）', answer: '答案: 国家的本质是利己的，利益是判断、指导政治行为的唯一标准。;国家为了追求安全和利益也要追求权力。;国家总是希望自己的权力比别国更大。;保持国际体系稳定的根本方式是“权力均衡”。' },
{ question: '7、 相对于古典现实主义安全观，新现实主义安全观主要有以下哪几个特点。（   ）', answer: '答案: 安全取代权力，成为最核心的概念，是国家追求的首要目标。;关注的焦点是权力在国际体系中的分配，主张用结构分析的方法来研究安全问题。;主张国际冲突与国际合作的结合，强调国际合作的可能性。;新现实主义安全观是从国际体系层次来探究国家安全的现实本质。' },
{ question: '8、 新古典现实主义的重要分支有。（   ）', answer: '答案: 进攻性现实主义;防御性现实主义' },
{ question: '9、 以下说法属于新古典现实主义安全观范畴的是（   ）。', answer: '答案: 无政府状态必然导致广泛的竞争和冲突，国家寻求最大限度的增强实力以确保安全。;无政府状态不一定会导致冲突和战争，国家不再追求权力最大化，而是在竞争中追求权力损失的最小化。;国际制度非常重要，因为国际制度反映了现有国际结构，国家实力对比状况。;国家的理想目标就是成为霸权国家。' },
{ question: '10、 以下关于现实主义安全观研究的说法，正确的是。（   ）', answer: '答案: 古典现实主义安全观一般有国家和国际两个分析层次。;新现实主义安全观是从国际体系层次来探究国家安全的现实本质。;新古典现实主义安全观是从国际和国内两个层析的互动来分析国家安全。' },
{ question: '11、 经典的自由主义强调（   ）。', answer: '答案: 自由、合作;和平、进步;善良、理性;人与人和谐' },
{ question: '12、 在战争与和平的问题上，理想主义提出的基本假设为（   ）。', answer: '答案: 人的本性是善良的或者是可以透过教育和环境的影响而改变的。;主权国家之间的根本利益是和谐的，在和平问题上，更是如此。;国家主权不是无限的，依靠狭隘民族主义的均势体系，不能确保和平。' },
{ question: '13、 以下关于理想主义的评价，正确的是。（   ）', answer: '答案: 理想主义对于强权政治和大国均势是持批评和反对的态度。;理想主义主张通过道义和精神教育来唤醒人类的良知、恢复国际规范、健全国际法。;理想主义的主张由于过于理想，在国际社会实践中具有很大的局限性' },
{ question: '14、 理想主义安全观是自由主义安全观的起始阶段，它的核心假设为（   ）。', answer: '答案: 人性是可以改造的;战争是可以避免的' },
{ question: '15、 以下属于理想主义安全观主要观点和主张的是。（   ）', answer: '答案: 国际社会是有秩序的，通过协调利益，可以避免战争。;应该建立具有约束和控制能力的国际组织，确立国家安全保障机制。;传统的均势是有局限和靠不住的，理想的选择是用集体安全来取代它。;国际法可以保证世界和平与安全。;国际道德和公众舆论也是实现国家安全的重要因素。' },
{ question: '16、 新自由主义代表人，提出“复合相互依赖”理论的是（   ）。', answer: '答案: 罗伯特·基欧汉;约瑟夫·奈' },
{ question: '17、 以下哪些属于新自由主义安全观的观点和主张。（   ）', answer: '答案: 合作对所有国家来说都是互利的，不仅有利于经济利益，而且有利于国家安全。;各国经济上的相互依赖已经使战争的可能性大大减弱，安全问题上国际合作日益成为可能。;国家之间进行合作只有或只能看绝对收益，没有必要去追求相对收益。;只要世界上有相当一部分国家能够在经济上长久的保持相互依存的关系，世界和平的前景将是乐观的。' },
{ question: '18、 温特把建构主义划分为哪几个学派。（   ）', answer: '答案: 现代主义学派;后现代主义学派;女性主义学派' },
{ question: '19、 建构主义在安全问题上的观点可以归纳如下。（   ）', answer: '答案: 安全是一种社会建构;安全是国家间关系结构互动的产物;文化对行为体的安全行为具有规范作用' },
{ question: '20、 温特参考理想主义的观点，提出哪些无政府文化。（   ）', answer: '答案: 霍布斯文化;洛克文化;康德文化' },
{ question: '21、 以下哪些学者对于建构主义理论具有较大贡献。（   ）', answer: '答案: 亚历山大·温特;沃克;巴瑞·布赞（哥本哈根学派）' },
{ question: '22、 古典现实主义安全观能够很好的解释国家间已有的和可能的合作。', answer: '答案: 错误' },
{ question: '23、 建构主义可以很好的解释“安全困境”与“安全共同体”可以在无政府状态中的产生和存在。', answer: '答案: 正确' },
{ question: '1、 以下关于传统与非传统国家安全观的关系地位说法正确的是。（   ）', answer: '答案: 二战以前，传统国家安全观占主导地位，但非传统国家安全观也有一定的影响。' },
{ question: '2、 传统国家安全观主要关注的领域是（   ）。', answer: '答案: 政治;军事' },
{ question: '3、 以下有关传统国家安全观的基本假设，正确的是。（   ）', answer: '答案: 国家都是利己和追求权力的，安全只能靠自助的方式来保证。;国家间关系是一种“自然状态”。' },
{ question: '4、 在前全球化时期，国家占据着“提供安全保障的最权威地位”，因为（   ）。', answer: '答案: 国家拥有强大的物质力量和精致的管理系统;国家垄断了对武力的合法使用;国家享有独立自主处理内外事务的最高权力' },
{ question: '5、 下面有关传统国家安全观的主张，正确的是。（   ）', answer: '答案: 国家安全目标是最大限度的谋求权力或安全最大化;军事手段是维护国家安全最基本、最重要的手段;国家安全的状态是相对的、暂时的、不是绝对的、永久的;主权国家间关系的本质是不安全' },
{ question: '6、 随着全球化的发展，以下哪些方面的变化使得传统国家安全观对于指导国家安全实践的有效性下降。（   ）', answer: '答案: 冷战结束以来，国家安全的外部威胁在减少，内部因素的地位上升。;国家安全的关联性增强，出现了多个国家面临同一威胁或问题的情况。;军事因素的影响地位有所下降，非军事因素在维护国家安全方面的重要性在增强。' },
{ question: '7、 以下关于非传统国家安全观主张的描述，正确的是。（   ）', answer: '答案: 影响国家安全的要素不断增加，并且与传统安全议题具有同等重要的地位和作用;安全的共性与关联性进一步增强，国家应追求共同的安全;国家间合作及合作机制是实现安全的重要手段和保证' },
{ question: '8、 非传统国家安全观有关国家间合作的说法，正确的是。（   ）', answer: '答案: 合作是指国际行为体在互动中，为了达到一种共同收益的目标，协调各自的不同点，自愿调整其政策的行为。;只有当安全政策有利于或者至少无损于国家安全目标时，国家间的安全合作才会发生。;合作是国家相互依存的必然要求，合作本身不是目的，是实现国家目标的手段。;在全球化时期，对于任何国家，如果没有合作，都不可能实现自己的目标。' },
{ question: '9、 现实主义安全观构成了传统国家安全观的主要内容，主要原因有。（   ）', answer: '答案: 现实主义安全观从整体上反映了二战之前，冲突普遍存在的安全状况。;二战前，大多数国家都比较接受现实主义安全观。;现实主义安全观在二战之前已经发展成为一个体系较为完整、结构较为严谨的安全理论。' },
{ question: '10、 以下关于传统与非传统国家安全观的思想传统的说法正确的是。（   ）', answer: '答案: 现实主义安全观并不是传统国家安全观的全部，传统国家安全观包含的内容更为广泛。;自由主义安全观也对传统国家安全观产生了重要的影响，比如传统国家安全观对在一定条件下的合作也是赞成的。;自由主义对非传统国家安全观的影响不如现实主义对传统安全观的影响大。' },
{ question: '11、 非传统国家安全观与自由主义的观点和主张比较接近，以下描述正确的是。（   ）', answer: '答案: 二者对合作予以重视和肯定。;二者对道德或道义原则的认可。;二者对人类安全前景预期乐观。' },
{ question: '12、 传统国家安全观就是一种“过时”的、“落后”的国家安全观。', answer: '答案: 错误' },
{ question: '13、 在前全球化时期，国家安全的根本出发点是：自身越强大，安全就越有保证，自身安全的实现程度取决于与他国的相对优势。', answer: '答案: 正确' },
{ question: '14、 传统国家安全观认为，处理国家间冲突、对抗，应该把道德和权力结合起来，但权力是根本性和决定性的因素，道德只是虚假的，用来掩人耳目的一种说词。只要追求权力，道德应该为权力让步。', answer: '答案: 正确' },
{ question: '15、 传统国家安全观认为，国家在追求自身安全的同时，也会增加他国的不安全感，国家间安全关系就会进入“安全困境”。', answer: '答案: 正确' },
{ question: '16、 非传统国家安全观仅关注军事、政治之外的其它领域的安全问题。', answer: '答案: 错误' },
{ question: '17、 核武器具有巨大的毁灭力，对国家安全决策产生重大影响，使一个国家的安全决策更加理性。', answer: '答案: 正确' },
{ question: '18、 哥本哈根学派的代表人物巴瑞·布赞认为，影响国家安全的要素中，经济、社会和环境安全事务与军事、政治安全有着同样重要的地位和作用。', answer: '答案: 正确' },
{ question: '1、 问题:总体国家安全观是什么时间提出的。（   ）选项：答案: 【2014年4月15日】', answer: '【2014年4月15日】' },
{ question: '2、 问题:总体国家安全观是五位一体的架构，“以_安全为宗旨，以__安全为根本，以____安全为基础，……。”答案: 【人民、政治、经济】', answer: '【人民、政治、经济】' },
{ question: '3、 问题:2014年提出总体国家安全观时，指出国家安全涉及的11个重点领域包括政治安全、国土安全、军事安全、经济安全、文化安全、社会安全、科技安全、信息安全、（   ）等。选项：答案: 【生态安全、资源安全、核安全】', answer: '【生态安全、资源安全、核安全】' },
{ question: '4、 问题:五大发展理念指的是（   ）。选项：答案: 【创新、协调、绿色、开放、共享】', answer: '【创新、协调、绿色、开放、共享】' },
{ question: '5、 问题:在十九大报告中，习近平提出我国国防和军队现代化的“三步走”战略。第二步，确保到二〇三五年达到的目标是（   ）。选项：答案: 【基本实现国防和军队现代化】', answer: '【基本实现国防和军队现代化】' },
{ question: '6、 问题:在十九大报告中，习近平提出我国国防和军队现代化的“三步走”战略。第三步，确保到二〇五〇年达到的目标是（   ）。选项：答案: 【把人民军队全面建成世界一流军队】', answer: '【把人民军队全面建成世界一流军队】' },
{ question: '7、 问题:总体国家安全观是五位一体的架构，习近平强调：“……，以（     ）安全为保障，以促进国际安全为依托，走出一条中国特色国家安全道路。”(   )选项：答案: 【军事;文化;社会】', answer: '【军事;文化;社会】' },
{ question: '8、 问题:我国政治安全形势相对较为复杂，来自内部的威胁有（   ）。选项：答案: 【精神懈怠;能力不足;脱离群众;消极腐败】', answer: '【精神懈怠;能力不足;脱离群众;消极腐败】' },
{ question: '9、 问题:坚持总体国家安全观，要以促进国际安全为依托。对于这一点，我们该如何作为。（   ）选项：答案: 【以自身的和平发展促进世界的和平发展;推动和完善国际和地区的安全机制;构建以合作共赢为核心的新型国际关系】', answer: '【以自身的和平发展促进世界的和平发展;推动和完善国际和地区的安全机制;构建以合作共赢为核心的新型国际关系】' },
{ question: '10、 问题:总体国家安全观是统筹兼顾的安全理念，以下哪些是必须要处理好的关系。（   ）选项：答案: 【内部安全与外部安全;国土安全与国民安全;传统安全与非传统安全;安全与发展;自身安全与共同安全】', answer: '【内部安全与外部安全;国土安全与国民安全;传统安全与非传统安全;安全与发展;自身安全与共同安全】' },
{ question: '11、 问题:习近平在国家安全委员会第一次会议上，就指出我国当前国家安全的特征，以下描述正确的是。（   ）选项：答案: 【国家安全内涵和外延比历史上任何时候都要丰富。;国家安全时空领域比历史上任何时候都要宽广;国家安全内外因素比历史上任何时候都要复杂】', answer: '【国家安全内涵和外延比历史上任何时候都要丰富。;国家安全时空领域比历史上任何时候都要宽广;国家安全内外因素比历史上任何时候都要复杂】' },
{ question: '12、 问题:近些年，由中国催生的新的国际金融组织有。', answer: '【亚洲基础建设投资银行（亚投行）;金砖国家新开发银行（金砖银行）;丝路基金有限责任公司（丝路基金）】' },
{ question: '13、 问题:2013年，习近平提出了要构建中美新型大国关系，其核心是。（   ）', answer: '【不冲突、不对抗;相互尊重;合作共赢】' },
{ question: '14、 问题:美国提出“印太战略”，想拉拢（   ）共同谋求亚太利益。', answer: '【日本;印度;澳大利亚】' },
{ question: '15、 问题:如何坚持总体国家安全观，确保国家长治久安，需要做到以下几点。（   ）', answer: '【坚持党的领导，健全国家安全体系;加强安全能力建设，切实维护好重点领域的国家安全;加强全民国家安全教育】' },
{ question: '16、 问题:坚持总体国家安全观，要维护政治安全，必须要做到以下几点。（   ）', answer: '【坚持中国共产党的领导地位和执政地位不动摇，坚决维护党中央权威。;坚定对中国特色社会主义制度的自信，坚决捍卫中国特色社会主义制度。;要加强党和政府同人民群众的血肉联系，保持和谐党群关系持久不衰。;做好意识形态工作，旗帜鲜明地批驳意识形态领域的错误思潮。;发展社会主义民主政治，巩固人民民主专政的国家政权。】' },
{ question: '17、 问题:在十九大报告中，习近平提出我国国防和军队现代化的“三步走”战略。第一步，确保到二〇二〇年达到的目标是（   ）。', answer: '【基本实现机械化;信息化建设取得重大进展;战略能力有大的提升】' },
{ question: '18、 问题:在网络安全领域，目前我国网络安全方面尚存在以下哪些问题。（   ）', answer: '【网络技术受制于人;网络空间易受攻击;网络意识形态斗争复杂】' },
{ question: '19、 问题:在网络安全领域，要保证网络安全，需要做到以下哪些方面。（   ）', answer: '【要有共同的意识，即网络安全是全社会的共同责任。;努力打造网络强国，突破西方技术限制。;需要传播网络主流意识形态。;需要依法治理网络空间。】' },
{ question: '20、 问题:我国要想实现和平崛起，就要处理好各种关系。习近平强调，中国会战胜“修昔底德陷阱”，实现亚洲霸权，进而实现世界霸权。', answer: '【错误】' },
{ question: '21、 问题:十九大报告指出：坚持推动构建人类命运共同体。始终做世界和平的建设者、全球发展的贡献者、国际秩序的维护者。所以，在美国不断“退群”的背景下，我们要挑起大梁，争当世界霸权，主导建立国际新秩序，维护国际安全。', answer: '【错误】' },
{ question: '1、 问题:请结合国际战略形势及我国发展的阶段，分析1949年建国以来我国国家安全观的演变路径，即随着时代的发展，在不同的时代，国际战略背景如何、我国的发展阶段特征如何，当时的国家安全观念是什么，也可尝试举例应征和说明。', answer: '【 一般根据不同时代领导人的结构顺序解读即可：毛泽东时代主要是传统安全观，到了邓小平时期，也是传统安全观为主，但是也开始非常注重如经济、文化等非传统安全要素；江泽民时期，开始提出新型安全观，向非传统安全观过渡；到了胡景涛时期，提出综合安全观，基本上形成了非传统安全观；18大以后，提出总体国家安全观。】' },
{ question: '1、 问题:公元1世纪前后，欧洲最早的恐怖主义组织诞生，它是（   ）。', answer: '【朱帝亚激进组织】' },
{ question: '2、 问题:以下哪一项问题的久拖不决成为导致伊斯兰世界与美国冲突以及恐怖主义滋生蔓延的重要根源。（   ）', answer: '【巴勒斯坦问题】' },
{ question: '3、 问题:将恐怖主义合法化成国家安全政策的国家是（   ）。', answer: '【以色列】' },
{ question: '4、 问题:国际恐怖主义组织最典型的是基地组织，该组织由__在1989年建立于______。（   ）', answer: '【本拉登，阿富汗】' },
{ question: '5、 问题:在信息技术的推动之下，哪一个恐怖组织国际化、网络化的趋势在加强，其意识形态成为全球恐怖主义的精神和思想来源。（   ）', answer: '【基地组织】' },
{ question: '6、 问题:20世纪70年代末，在哪个国家爆发的伊斯兰革命被视为现代伊斯兰复兴运动的典范。（   ）', answer: '【伊朗】' },
{ question: '7、 问题:我国西部周边形成了一个恐怖活动多发的“弧形地带”，对国内产生了很强的刺激示范效应。这一狭长的“弧形地带”，从中东一直延续到与我国毗邻的（   ）地区。', answer: '【中亚;南亚;东南亚】' },
{ question: '8、 问题:对恐怖主义的定义虽然表述不一，但各种定义有其一致性，以下哪些方面是恐怖主义的共性。（   ）', answer: '【秘密性;暴力性;恐惧性;政治性;不可预测性】' },
{ question: '9、 问题:恐怖主义袭击与战争的区别有哪些。（   ）', answer: '【行为的可预测性不同;直接攻击对象不同;行为实施主体不同】' },
{ question: '10、 问题:以下对于欧洲地区的恐怖组织的描述，正确的是。（   ）', answer: '【意大利的“红色旅”是左派思潮下诞生的意大利恐怖组织。;西德的“红军派” 是德国的一支左翼恐怖组织，由中产阶级的知识分子和大学生组成。;西班牙“埃塔”的政治目标是通过武装斗争建立起独立的社会主义巴斯克国。;英国“爱尔兰共和军”已终止武装斗争，加入和平进程。】' },
{ question: '11、 问题:当代中东恐怖主义的类型分为以下哪几种。（   ）', answer: '【民族性恐怖主义;宗教极端恐怖主义;国家恐怖主义;国际恐怖主义组织】' },
{ question: '12、 问题:以下属于民族性恐怖主义类型的恐怖组织是。（   ）', answer: '【哈马斯;巴勒斯坦人民解放阵线;大以色列国;土耳其“库尔德工人党”】' },
{ question: '13、 问题:影响中东恐怖主义的主要动因有哪些方面。（   ）', answer: '【恐怖势力对伊斯兰“圣战”思想的误解;美国中东霸权政策及其对伊斯兰教的偏见;全球化对中东国家的冲击和影响;伊斯兰复兴运动为恐怖主义提供现实基础】' },
{ question: '14、 问题:以下哪些是温和应对恐怖主义的主要方式。（   ）', answer: '【外交;谈判;协调】' },
{ question: '15、 问题:应对恐怖主义大体来说有以下哪些类型和措施。（   ）', answer: '【运用军事、准军事部队或警察等武装力量的战斗性措施。;非战斗性的强硬措施，包括对恐怖组织的渗透、瓦解、经济制裁等。;非战斗性的温和措施，有针对性的社会改革和让步等措施。;法律性的措施。】' },
{ question: '16、 问题:反恐怖主义应坚持的基本原则有哪些。（   ）', answer: '【法治的原则;不妥协的原则;无差别性对待的原则;国际合作的原则】' },
{ question: '17、 问题:以下哪些具体措施和策略属于反恐怖主义的常规做法。（   ）', answer: '【有效地收集情报，以便对恐怖主义提前做好应对的准备。;加强特殊目标的防卫，增加恐怖分子发动攻击的难度。;运用军事或准军事部队来解决国际或国内恐怖主义。】' },
{ question: '18、 问题:2003年，中国公安部正式认定以下哪些组织为恐怖组织。（    ）', answer: '【东突厥斯坦伊斯兰运动;东突厥斯坦解放组织;世界维吾尔青年代表大会;东突厥斯坦新闻信息中心】' },
{ question: '19、 问题:中国政府在反恐工作上采取了十分鲜明的立场，为预防和打击恐怖主义实施了较为有效的策略，以下对中国反恐的基本立场，正确的是（   ）。', answer: '【反对一切形式的恐怖主义;反恐不能持双重标准;反恐应有利于维护人类的和平与安全，促进社会文明进步与繁荣。;反恐要遵守联合国宪章和国际法基本准则;反对将恐怖主义问题和特定的宗教或民族相联系;反恐要标本兼治】' },
{ question: '20、 问题:不同国家对于恐怖组织判定的标准是没什么差别的。', answer: '【错误】' },
{ question: '21、 问题:古代的恐怖主义是常见的暴力手段，甚至是战争手段的一部分。', answer: '【正确】' },
{ question: '22、 问题:现代恐怖主义诞生于法国资产阶级大革命时期。二战后，殖民主义和民族主义泛滥，导致在欧洲孕育出许多恐怖组织。', answer: '【正确】' },
{ question: '23、 问题:“吉哈德”是伊斯兰教及穆斯林世界常用的宗教术语，即“作出一切努力”或“竭力奋争”之意，与“圣战”的意涵一样。', answer: '【错误】' },
{ question: '1、 问题:全世界大约存在多少个民族？（    ）', answer: '【3000】' },
{ question: '2、 问题:当代威胁多国安全的最突出的民族问题是什么问题。（    ）', answer: '【民族分离主义】' },
{ question: '3、 问题:沙皇俄国推行的大俄罗斯主义属于哪一种民族主义问题。（   ）', answer: '【大民族主义】' },
{ question: '4、 问题:泛突厥主义形成于什么时间。（   ）', answer: '【20世纪初】' },
{ question: '5、 问题:我国是一个多民族的社会主义国家，经国家正式识别的共有多少个民族。（   ）', answer: '【56】' },
{ question: '6、 问题:各族人民的生命线是什么？（   ）', answer: '【民族团结】' },
{ question: '7、 问题:做好民族工作的关键是什么？（   ）', answer: '【民族团结】' },
{ question: '8、 问题:增强民族团结的核心问题是什么？（   ）', answer: '【加快发展】' },
{ question: '9、 问题:按照我国学术界多年沿用或借鉴的经典论断，构成民族的基本要素有哪些。（   ）', answer: '【共同语言;共同地域;共同经济生活;共同文化与共同心理素质】' },
{ question: '10、 问题:下面有关民族和种族的表述，正确的是。', answer: '【民族是社会文化意义上具有某些共同个性的人群;种族是生物学和人类体质形态意义上具有某些共同个性的人群;民族是以社会文化归属作为划分标准;种族是以自然遗传特征(如肤色、毛发和五官特征等)作为划分标准】' },
{ question: '11、 问题:民族与国家安全的关系十分密切，以下关于民族的哪些方面会影响国家安全。（   ）', answer: '【民族情神;民族凝聚力;民族矛盾;民族斗争】' },
{ question: '12、 问题:民族凝聚力对国家安全的影响也是深层次的，其能量可以在哪些国民重大活动中集中地表现出来，充分释放，而后再度凝聚。（   ）', answer: '【抵御外敌人侵;维护国家统一;抵抗严重自然火害;政治经济变革】' },
{ question: '13、 问题:民族矛盾即民族与民族之间的矛盾，民族本能的哪些特性是造成一切民族矛盾的原发性“基因”。（   ）', answer: '【内聚性;排他性】' },
{ question: '14、 问题:当代威胁多国安全的主要民族问题有哪些。（   ）', answer: '【民族分离主义;大民族主义;地方民族主义;各种“泛”民族主义】' },
{ question: '15、 问题:当代地方民族主义的产生原因复杂，以下对于原因的解释，正确的是。（   ）', answer: '【大民族主义的挤压;非主体民族自身民族主义祈求上升;西方大国插手】' },
{ question: '16、 问题:民族问题出现的根源有哪些。（   ）', answer: '【国际格局大变化，为其发展创造了条件;有关国家民族政策失误，导致民族矛盾激化;以美国为首的西方国家直接插手，火上加油;民族发展的不平衡问题】' },
{ question: '17、 问题:当代民族问题的特点有哪些。（   ）', answer: '【普遍性;复杂性;国际性;长期性】' },
{ question: '18、 问题:当代民族问题的复杂性表现在哪些方面。（   ）选项：', answer: '【民族矛盾与多种矛盾错综交织;民族主义形态各异;新老问题并存;民族问题内困外扰】' },
